,Unnamed: 0,model_name,model_class,model_file,features,fe_files,output_type,mae,package_mae,core_mae,uncore_mae,dram_mae,feature_group,power_range,mae_threshold
0,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],DynPower,8.05201117285922,8.05201117285922,0.0,0.0,2.3101499565946955,BPFIRQ,263.99666666674113,52.79933333334822
1,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],DynPower,13.730168365615052,13.730168365615052,0.0,0.0,6.110829595651587,BPFIRQ,263.99666666674113,52.79933333334822
2,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",['poly_scaler.pkl'],DynPower,30.9412481185952,30.9412481185952,0.0,0.0,6.903791877152885,BPFIRQ,263.99666666674113,52.79933333334822
3,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],DynPower,35.12791011465406,35.12791011465406,0.0,0.0,6.448168340216996,BPFIRQ,263.99666666674113,52.79933333334822
4,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],DynPower,39.106851489326914,39.106851489326914,0.0,0.0,6.6356752586332215,BPFIRQ,263.99666666674113,52.79933333334822
5,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],DynPower,48.24623422723501,48.24623422723501,0.0,0.0,4.652681700144691,BPFIRQ,263.99666666674113,52.79933333334822
6,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,['bpf_cpu_time_us'],[],DynPower,7.8218023654724975,7.8218023654724975,0.0,0.0,1.968529911744408,BPFOnly,263.99666666674113,52.79933333334822
7,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,['bpf_cpu_time_us'],[],DynPower,8.345657662247318,8.345657662247318,0.0,0.0,1.842341148487952,BPFOnly,263.99666666674113,52.79933333334822
8,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,['bpf_cpu_time_us'],[],DynPower,15.277792648681933,15.277792648681933,0.0,0.0,4.698006005373823,BPFOnly,263.99666666674113,52.79933333334822
9,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,['bpf_cpu_time_us'],['poly_scaler.pkl'],DynPower,16.935409737265534,16.935409737265534,0.0,0.0,6.733548392054466,BPFOnly,263.99666666674113,52.79933333334822
10,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,['bpf_cpu_time_us'],[],DynPower,36.47146902376003,36.47146902376003,0.0,0.0,6.129680993266901,BPFOnly,263.99666666674113,52.79933333334822
11,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,['bpf_cpu_time_us'],[],DynPower,36.54098552365683,36.54098552365683,0.0,0.0,6.200075452874615,BPFOnly,263.99666666674113,52.79933333334822
12,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],DynPower,6.146162530255899,6.146162530255899,0.0,0.0,1.10975364483952,Basic,263.99666666674113,52.79933333334822
13,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],DynPower,6.4128144750267895,6.4128144750267895,0.0,0.0,1.079935100237481,Basic,263.99666666674113,52.79933333334822
14,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",['poly_scaler.pkl'],DynPower,9.913753312932982,9.913753312932982,0.0,0.0,1.7266139845327348,Basic,263.99666666674113,52.79933333334822
15,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],DynPower,17.08825686848719,17.08825686848719,0.0,0.0,1.6923390007219188,Basic,263.99666666674113,52.79933333334822
